Booting  0  at ~  0 ms
Booting  1  at ~  10 ms
Booting  2  at ~  20 ms
Booting  3  at ~  30 ms
----------------------------------SIMULATION: ~ 0  s ----------------------
DEBUG (0): 0:0:0.000000000 | Node 0 started
DEBUG (0): 0:0:0.000000010 | Node 0 AMControl.startDone()
DEBUG (0): 0:0:0.000000010 | SINK 0 starting message timer
DEBUG (1): 0:0:0.010000000 | Node 1 started
DEBUG (1): 0:0:0.010000000 | Node 1 started tmp collector
DEBUG (1): 0:0:0.010000010 | Node 1 AMControl.startDone()
DEBUG (2): 0:0:0.020000000 | Node 2 started
DEBUG (2): 0:0:0.020000000 | Node 2 started tmp collector
DEBUG (2): 0:0:0.020000010 | Node 2 AMControl.startDone()
DEBUG (3): 0:0:0.030000000 | Node 3 started
DEBUG (3): 0:0:0.030000000 | Node 3 started tmp collector
DEBUG (3): 0:0:0.030000010 | Node 3 AMControl.startDone()


DEBUG (0): 0:0:4.882812510 | SINK 0 message timer fired
DEBUG (0): 0:0:4.882812510 | SINK 0 message sent to 3
DEBUG (3): 0:0:4.884826658 | NODE 3: Reading average.
DEBUG (3): 0:0:4.884826658 | NODE 3: TmpCollector not ready!


DEBUG (0): 0:0:9.765625010 | SINK 0 message timer fired
DEBUG (0): 0:0:9.765625010 | SINK 0 message sent to 1
DEBUG (1): 0:0:9.774215658 | NODE 1: Reading average.
DEBUG (1): 0:0:9.774215658 | NODE 1: TmpCollector not ready!
----------------------------------SIMULATION: ~ 10  s ----------------------


DEBUG (0): 0:0:14.648437510 | SINK 0 message timer fired
DEBUG (0): 0:0:14.648437510 | SINK 0 message sent to 1
DEBUG (1): 0:0:14.658737132 | NODE 1: Reading average.
DEBUG (1): 0:0:14.658737132 | NODE 1: TmpCollector not ready!


DEBUG (0): 0:0:19.531250010 | SINK 0 message timer fired
DEBUG (0): 0:0:19.531250010 | SINK 0 message sent to 2
DEBUG (2): 0:0:19.534866321 | NODE 2: Reading average.
DEBUG (2): 0:0:19.534866321 | NODE 2: TmpCollector not ready!
----------------------------------SIMULATION: ~ 20  s ----------------------


DEBUG (0): 0:0:24.414062510 | SINK 0 message timer fired
DEBUG (0): 0:0:24.414062510 | SINK 0 message sent to 2
DEBUG (2): 0:0:24.421218840 | NODE 2: Reading average.
DEBUG (2): 0:0:24.421218840 | NODE 2: TmpCollector not ready!


DEBUG (0): 0:0:29.296875010 | SINK 0 message timer fired
DEBUG (0): 0:0:29.296875010 | SINK 0 message sent to 0
DEBUG (1): 0:0:29.301498396 | NODE 1: Received broadcast request, delay of: 480 
DEBUG (2): 0:0:29.301498396 | NODE 2: Received broadcast request, delay of: 452 
